name,addr,city,state,zip,phn,lng,lat
Acculturation For Justice Access and Peace Outreach,2900 Bedford Avenue,Pittsburgh,PA,15219,412-391-4985,-79.96769,40.45274
African Community Resource Center,"3540 Wilshire Blvd., Suite 321",Los Angeles,CA,90010,213-637-1450,-118.3017,34.06173
Agency for New Americans,1614 W. Jefferson St.,Boise,ID,83702,208-338-9950,-116.2133298,43.6232727
Alliance for African Assistance,5952 El Cajon Boulevard,San Diego,CA,92115,619-286-9052,-117.06945,32.76021
Alliance for Multicultural Community Services,"6440 Hillcroft St, Suite 411",Houston,TX,77081,,-95.49461,29.71277
American Civic Association Inc.,131 Front Street,Binghamton,NY,13905,607-723-9419,-75.917206,42.099728
Arizona Immigrant and Refugee Services ,"10240 North 31st Ave, Suite 112",Phoenix,AZ,85051,602-944-1821,-112.1280452,33.5798607
Arrive Ministries,1515 East 66th Street,Richfield,MN,55423,612-798-4332,-93.25366,44.883488
Ascentria,593 Main Street,West Springfield,MA,1089,413-787-0725,-72.610029,42.1018634
Ascentria,11 Shattuck Street,Worcester,MA,1608,774-243-3100,-71.78844,42.285927
Ascentria Care Alliance,"261 Sheep Davis Road, Suite A-1",Concord,NH,3301,603-224-8111,-71.483246,43.21718
Bethany Christian Services - PARA,"1050 36th Street SE, Suite 400",Grand Rapids,MI,49508,616-965-8073,-85.64328,42.8983
Bridge Refugee Services Inc.,"4791 Hal Drive, Suite A",Chattanooga,TN,37416,423-954-1911,-85.19053,35.08552
Bridge Refugee Services Inc.,"7035 Middlebrook Pike, Suite A",Knoxville,TN,37909,865-540-1311,-84.0335943,35.9439751
CAMBA,"1720 Church Ave., 2nd Floor",Brooklyn,NY,11226,718-282-2500,-73.96382,40.649143
Caritas of Austin,611 Neches Street,Austin,TX,78701,,-97.73819,30.266933
Carolina Refugee Resettlement Agency,"5007 Monroe Road, Suite 101",Charlotte,NC,28205,704-535-8803,-80.77734,35.19153
Catholic Charities,2740 Se Powell Blvd. #8 3rd Floor,Portland,OR,97202,503.688.2680,-122.6401321,45.4975238
Catholic Charities,433 Jefferson Street,Oakland,CA,94607,510-768-3106,-122.278786,37.799362
Catholic Charities,1450 North D Street,San Bernardino,CA,92405,909-388-1243 x217,-117.29194,34.126427
Catholic Charities,4575-A Mission Gorge Place,San Diego,CA,92120,619-287-9454 x106,-117.096054,32.78296
Catholic Charities,202 W. French Place,San Antonio,TX,78212,,-98.4983978,29.449568
Catholic Charities,"1501 N Classen Blvd., Suite 301",Oklahoma City,OK,73106,405-523-3002,-97.5326335,35.4838983
Catholic Charities,2450 North Harvard,Tulsa,OK,74115,918-949-4673,-95.9433229,36.1896018
Catholic Charities,601 Grand Avenue,Des Moines,IA,50309,515-237-5068,-93.62544,41.58773
Catholic Charities,"420 6th Street, Se",Cedar Rapids,IA,52401,319-538-2853,-91.67752,41.97123
Catholic Charities,"200 North Congress St., Suite 100",Jackson,MS,39201,601-326-3742,-90.182724,32.300785
Catholic Charities,651 W. Lake Street,Chicago,IL,60661,312-655-7856,-87.6469594,41.8853871
Catholic Charities,2220 West Market Street,Louisville,KY,40212,502-636-9263,-85.787766,38.258663
Catholic Charities,329 West Tenth Street,Erie,PA,16502,814-456-2091,-80.08952,42.123
Catholic Charities,"939 East Park Drive, Suite 102",Harrisburg,PA,17111,717-232-0568,-76.81117,40.268536
Catholic Charities,"2601 West 4th Street, P.O. Box 2610",Wilmington,DE,19805,302.655.9624 x4,-75.57957,39.75196
Catholic Charities,191 Joralemon Street,Brooklyn,NY,11201,718-722-6009,-73.9915,40.69263
Catholic Charities,143 Schleigel Boulevard,Amityville,NY,11701,631-789-5225,-73.4056,40.70541
Catholic Charities,10 Hammond Street,Worcester,MA,1610,508-860-2226,-71.81365,42.25361
Catholic Charities - Diocese of Arlington,80 N Glebe Road,Arlington,VA,22203,703-524-2741,-77.1046339,38.8715452
Catholic Charities - Diocese of Arlington ,1101 Stafford Avenue,Fredericksburg,VA,22401,[phone] or [phone],-77.47744,38.296944
Catholic Charities - Refugee & Immigration Services,275 West Broadway,South Boston,MA,2127,617-464-8100,-71.051254,42.33908
Catholic Charities / Migration and Refugee Services,"7800 Detroit Avenue, St. Augustine Tower",Cleveland,OH,44102,216-939-3731,-81.73890706,41.48182299
"Catholic Charities Bureau, Inc.","134 E. Church Street, #2",Jacksonville,FL,32202,904-354-4846,-81.6570433,30.3290019
Catholic Charities Community Services,1825 W. Northern Avenue,Phoenix,AZ,85021,602-997-6105 x51028,-112.0979,33.553055
Catholic Charities Community Services,"80 Maiden Ln., 13th Floor",New York,NY,10038,212-419-3726,-74.00712,40.70696
Catholic Charities Diocese of Charlotte,1123 South Church Street,Charlotte,NC,28203,704-370-3277,-80.85421,35.22128
"Catholic Charities Diocese of Venice, FL","5900 Pan American Blvd., Suite 202",North Port,FL,34293,941-564-8738,-82.24336,27.046457
"Catholic Charities Diocese of Venice, FL","3174 Tamiami Trail East,",Naples,FL,34112,239-793-7380,-81.76726,26.127455
Catholic Charities Immigration & Refugee Services,"6116 Mulford Village Dr., Suite 8",Rockford,IL,61107,815-399-1709,-88.999275,42.26904
Catholic Charities Immigration Services,2022 W Sunset Ave.,Springdale,AR,72762,479.927.1996 x304,-94.15263,36.174805
Catholic Charities Maine,80 Sherman Street,Portland,ME,4101,207-523-2729,-70.26966,43.6556
Catholic Charities Migration & Refugee Services,125 Market Street,Hartford,CT,6103,860-548-0059 x18,-72.671074,41.767853
"Catholic Charities of Central Flordia, Inc.",1819 N. Semoran Boulevard,Orlando,FL,32807,407-658-1818 x2061,-81.3124734,28.5692491
Catholic Charities of Central New Mexico,3301 Candelaria Rd. NE,Albuquerque,NM,87107,505-724-4690,-106.6104588,35.1169338
Catholic Charities of Diocese of Washington,924 G. St NW,Washington,DC ,20001,202-772-4348,-77.0245,38.898315
"Catholic Charities of Fort Wayne-South Bend, Inc.",915 S. Clinton St.,Fort Wayne,IN,46802,260-422-5625 x230,-85.137695,41.078304
Catholic Charities of Northeast Kansas,2220 Central Avenue,Kansas City,KS,66102,913-906-8945,-94.65493,39.108086
"Catholic Charities of NW Florida, Inc.",1 North C Street,Pensacola,FL,32502,850-436-6420,-87.22837,30.411394
"Catholic Charities of Palm Beach, Inc.",100 W 20th Street,Riviera Beach,FL,33404,561-345-2000,-80.056725,26.778942
Catholic Charities of Pittsburgh,212 Ninth Street,Pittsburgh,PA,15222,412-456-6920,-80.0004138,40.4431233
Catholic Charities of the Archdiocese of Galveston-Houston,2900 Louisiana,Houston,TX,77006,,-95.378204,29.745024
"Catholic Charities of the Archdiocese of Miami, Inc.",7707 NW 2nd Avenue,Miami,FL,33150,305-883-4555,-80.2028152,25.8457269
Catholic Charities of the Texas Panhandle,200 South Tyler Street,Amarillo,TX,79105,,-101.8374,35.211792
"Catholic Charities/Diocese of Fort Worth, Inc.",249 W. Thornhill Drive,Fort Worth,TX,76115,,-97.323746,32.68339
Catholic Charities/Immigration Services,2021 E. Busch Blvd,Tampa,FL,33612,813-631-4370,-82.4381116,28.0321253
"Catholic Community Services, Diocese of Salt Lake City",745 East 300 South,Salt Lake City,UT,84102,801-428-1254,-111.8716233,40.7633206
Catholic Family Center,87 N Clinton Avenue,Rochester,NY,14604,585-546-7220 x4624,-77.60713,43.158924
Catholic Social Service of SW Ohio,100 E. 8th Street,Cincinnati,OH,45202,513-241-7745 x2530,-84.51213,39.104694
Catholic Social Services,3710 E. 20TH AVE.,ANCHORAGE,AK,99508,907.222.7376,-149.81105,61.20249
Catholic Social Services,2241 O Street,Lincoln,NE,68510,402-474-1600,-96.6908587,40.812838
Catholic Social Services,"1400 N. Meridian Street, P.O. Box 1410",Indianapolis,IN,46202,317-236-1553,-86.15913,39.74884
Catholic Social Services of the  Miami Valley,922 W. Riverview Avenue,Dayton,OH,45407,937-223-7217 x1136,-84.208496,39.76101
Catholic Social Services of the Diocese of Scranton,516 Fig Street,Scranton,PA,18505,570-207-2283,-75.672646,41.391098
Catholic Social Services Refugee Program,"188 South Florida Street, P.O. Box 161229",Mobile,AL,36606,[phone],-88.10087,30.68206
CC of South East Michigan - Office Of Migration,15945 Canal Road,Clinton Township,MI,48038,586-416-1113,-82.96328,42.60791
Church World Serivce/Greensboro,"620 S. Elm St., Suite 315",Greensboro,NC,27406,336-617-0381,-79.7939935,36.0651305
Church World Service/Durham,"112 South Duke Street, Suite 2B",Durham,NC,27701,919-680-4310,-78.90831,35.99922
Church World Service/Miami,1924 NW 84 Avenue,Doral,FL,33126,305-774-6770,-80.33243,25.794
Church World Service/West Palm Beach,"220 S Congress Park Drive, Suite 300",Delray Beach,FL,33445,561-266-0624,-80.0957,26.457542
College of Southern Idaho Refugee Programs,1526 Highland Ave. E,Twin Falls,ID,83301,208-736-2166,-114.45491,42.54497
Commonwealth Catholic Charities,820 Campbell Ave. SW,Roanoke,VA,24016,540-342-7561,-79.95598,37.270958
Commonwealth Catholic Charities,"1512 Willow Lawn Drive, Suite A",Richmond,VA,23230,804-545-6289,-77.50032,37.58068
Commonwealth Catholic Charities,12284 Warwick Blvd.,Newport News,VA,23606,757-247-3600,-76.4903687,37.0631543
Community Refugee And Immigration Services,"1925 E Dublin-Granville Rd, Suite 102",Columbus,OH,43229,614-235-5747,-82.9693952,40.0863851
Coptic Orthodox Charities,2312 Gulf-To-Bay Blvd,Clearwater,FL,33765,727-785-3551,-82.7414,27.960533
"Coptic Orthodox Charities, Inc.","9215 North Florida Avenue, Suite 101",Tampa,FL,33612,727-785-3551,-82.4594297,28.033721
CWS Jersey City,26 Journal Square Suite 600,Jersey City,NJ,7306,201.659.0468,-74.06418,40.73106
CWS Richmond,"3314 North Parham Road, Suite B",Richmond,VA,23294,804-658-5279,-77.53894,37.629253
CWS-Harrisonburg,"250 East Elizabeth Street, Suite 109",Harrisonburg,VA,22802,540-433-7942,-78.864716,38.449886
CWS-Lancaster,308 E. King St.,Lancaster,PA,17602,717-381-2890,-76.301009,40.0383441
Della Lamb Community Services,"500 Woodland Avenue,",Kansas City,MO,64106,816-842-8040,-94.562415,39.1086122
Diocese of East Carolina Interfaith Refugee Ministry,25 South Third St.,Wilmington,NC,28401,910-762-5115,-77.946014,34.235218
Diocese of East Carolina Interfaith Refugee Ministry,1233 Colony Drive,New Bern,NC,28562,252-633-9009,-77.091,35.12611
Diocese of Jefferson City,"201 W Broadway Street, Building #3, Suite G",Columbia,MO,65203,573-442-7568,-92.342826,38.9518566
Diocese of Olympia,1610 S. King St.,Seattle,WA,98144,206-323-3152,-122.311264,47.59833
Diocese of Winona Catholic Charities,903 W Center Street,Rochester,MN,55902,507-287-2047 x22,-92.4791798,44.0238311
Dorcas International Institute of Rhode Island,645 Elmwood Ave.,Providence,RI,2907,401-784-8638,-71.42451,41.794792
East African Community Of Orange County,"2323 W. Lincoln Ave., Suite 205",Anaheim,CA,92801,714-991-5258,-117.88371,33.839077
ECDC African Community Center,"4310 S. Cameron, Suite 5",Las Vegas,NV,89119,702-836-3324,-115.20401,36.11149
ECDC African Community Center,5250 Leetsdale Drive,Denver,CO,80246,303-399-4500,-104.92655,39.70803
ECDC African Community Center,8719 Colesville Rd,Silver Spring,MD,20910,301-562-8633 x304,-77.02683,38.997974
Episcopal Migration Ministries ,"700 S. Poinciana Blvd., Suite 803",Miami Springs,FL,33135,305-541-8327,-80.2692032,25.8106811
Episcopal Wichita Area Refugee Ministries,401 North Emporia St.,Wichita,KS,67202,316-977-9276,-97.335469,37.69179
Ethiopian Community Association of Chicago,1730 W. Greenleaf Ave.,Chicago,IL,60626,773-508-0303,-87.67349,42.01022
"Exodus Refugee Immigration, Inc.","1125 Brookside Ave, Suite C9",Indianapolis,IN,46202,317-921-0836,-86.13751,39.781322
FEGS Health & Human Svcs,315 Hudson St.,New York,NY,10013,212-366-8586,-74.007484,40.72633
Gulf Coast Jewish Family & Community Services,14041 Icot Blvd.,Clearwater,FL,33760,727-479-1858,-82.715515,27.899405
Heartland Alliance of Human Needs and Human Rights,4419 N. Ravenswood Ave.,Chicago,IL,60604,773-728-5960,-87.67398,41.96196
HIAS Pennsylvania,"2100 Arch Street, 3rd Floor",Philadelphia,PA,19103,215-832-0906,-75.1773838,39.9556152
Immigration and Refugee Services,4322 San Fernando Rd.,Glendale,CA,91204,818-409-0991,-118.26142,34.131508
Immigration And Refugee Services,1 Cathedral Square,Providence,RI,2903,401-421-7833 x129,-71.41534049,41.82088885
"Immigration and Refugee Services, Catholic Charities Archdiocese of New Orleans",2505 Maine Ave.,New Orleans / Metairie,LA,70003,504.457.3462,-90.23160279,30.00094939
Immigration And Resettlement Program,4311 Wilshire Blvd. ,Los Angeles,CA,90010,323-935-5303,-118.3218531,34.06178349
Integrated Refugee And Immigrant Services (IRIS),235 Nicoll St. 2nd Floor,New Haven,CT,6511,203-562-2095,-72.90825,41.320732
Interfaith Ministries for Greater Houston,3303 Main Street,Houston,TX,77002,,-95.37778966,29.74054792
Interfaith Ministries of Greater Houston,3217 Montrose Blvd,Houston,TX,77006,,-95.39124,29.74441
Interfaith Refugee & Immigration Ministry Of The Episcopal Diocese Of Los Angeles,3621 Brunswick Ave,Los Angeles,CA,90039,323-667-0489,-118.2607,34.119095
InterfaithWorks of Central New York,3049 East Genesee Street,Syracuse,NY,13224,315-474-1261,-76.09897464,43.04279747
International Institute of Akron,207 East Tallmadge Ave.,Akron,OH,44310,330-376-5106,-81.50765,41.102177
International Institute of Buffalo,864 Delaware Ave.,Buffalo,NY,14209,716-883-1900,-78.87149595,42.90756883
International Institute of Connecticut,670 Clinton Ave.,Bridgeport,CT,6605,203-336-0141,-73.21189,41.176414
International Institute of Erie,517 E. 26th St.,Erie,PA,16504,814-452-3935,-80.06215,42.116108
International Institute Of Los Angeles,3800 La Crescenta Ave.,Glendale,CA,91214,818-244-2550,-118.2399437,34.21151357
International Institute of Minnesota,1694 Como Ave.,St. Paul,MN,55108,651-647-0191,-93.17315,44.977276
International Institute of New England-Lowell,"144 Merrimack St., Suite 202",Lowell,MA,1852,978-459-9031,-71.310234,42.645695
International Institute of New Hampshire,315 Pine St.,Manchester,NH,3101,603-647-1500,-71.4593,42.988728
International Institute of Southwest Missouri,3046 S. Delaware,Springfield,MO,65804,417-720-1552,-93.26716957,37.15812939
International Institute of St. Louis,3401 Arsenal,St. Louis,MO,63118,314-773-9090,-90.23777,38.602142
International Institute of Wisconsin,1110 North Old Third St ,Milwaukee,WI,53203,412-225-6220,-88.01496044,43.02256046
International Rescue Committee,2130 Geer Road Suite C,Turlock,CA,95382,209-667-2378,-120.84888,37.512276
International Rescue Committee,"302 N. Fleming Street, Suite 8E",Garden City,KS,67846,620-805-5350,-100.854355,37.96513
International Rescue Committee,"124 Mariotte Drive, Suite 105",Tallahassee,FL,32301,850-391-9610,-84.26394,30.441244
International Services Center,815 Superior Ave. E.,Cleveland,OH,44114,216-781-4560,-81.68910382,41.50201163
IRC Abilene,"3303 North Third, Suite D",Abilene,TX,79603,,-99.76174,32.45304
IRC Atlanta,"2305 Parklake Drive, Suite 100",Atlanta,GA,30345,404-292-7731,-84.248924,33.854195
IRC Baltimore,3516 Eastern Avenue,Baltimore,MD,21224,410-327-1885,-76.567955,39.286602
IRC Boise,7188 W. Potomac Drive,Boise,ID,83702,208-344-1792,-116.271866,43.611412
IRC Charlottesville,609 East Market Street,Charlottesville,VA,22902,434-979-7772,-78.4772804,38.03041203
IRC Dallas,6500 Greenville Avenue,Dallas,TX,75206,,-96.76725949,32.86434699
IRC Elizabeth,"10 West Grand Street, Suite A",Elizabeth,NJ,7201,908.351.5116,-74.21576,40.666584
IRC Los Angeles,625 N Maryland Avenue,Glendale,CA,91206,818-550-6220,-118.25382,34.155006
IRC Miami,730 NW 107th Avenue,Miami,FL,33172,305-640-9881,-80.36969664,25.77608671
IRC New York,"263 West 38th Street, 6th Floor",New York,NY,10018,212-377-4728,-73.990524,40.75425
IRC Oakland,"405 14th Street, Suite 1415",Oakland,CA,94612,510-452-8222,-122.2702322,37.80390179
"IRC Phoenix, AZ","4425 W. Olive Ave., Suite 400",Phoenix,AZ,85302,602-433-2440,-112.1547403,33.56749752
