name,addr,city,state,zip,phn,lng,lat
IRC Sacramento,"2730 Arden Way, #227",Sacramento,CA,95825,916-482-0120,-121.39708,38.59591
IRC Salt Lake City,"221 East 400 South, Suite 50",Salt Lake City,UT,84110,801-328-1091,-111.8845548,40.76080545
IRC San Diego,"5348 University Avenue, Suite 205",San Diego,CA,92105,619-641-7510,-117.080475,32.74898
IRC San Jose,"1210 S. Bascom Avenue, #227",San Jose,CA,95128,408-453-3536,-121.93172,37.303707
IRC Seattle,"100 South King Street, Suite 570",Seattle,WA,98104,206-623-2105,-122.33412,47.598293
IRC Silver Spring,"8719 Colesville Road, 3rd Floor",Silver Spring,MD,20910,301-562-8633,-77.0259189,38.99862508
"IRC Tucson, AZ","2100 N. Kolb Rd, Suite 103",Tucson,AZ,85715,520-319-2128,-110.8485448,32.24690076
IRC Wichita,401 North Emporia St.,Wichita,KS,67202,316-351-5495,-97.3351389,37.6921089
IRSA Camba,2211 Church Avenue,Brooklyn,NY,11226,718-282-2500,-73.90596,40.636543
IRSA/ Youth Co-Op Inc.,3525 NW 7th Street,Miami,FL,33125,305-643-6730,-80.25344095,25.77907445
"Jannus, Inc.",1607 W Jefferson Street,Boise,ID,83702,208.336.5533,-116.2133918,43.6226045
Jewish Child And Family Services Of Chicago,3525 W Peterson Ave Suite 400,Chicago,IL,60659,773-467-3782,-87.7174,41.990276
Jewish Community Services,5750 Park Heights Avenue,Baltimore,MD,21215,443-451-2256,-76.68691127,39.35430505
Jewish Family & Children's Services Of East Bay,1855 Olympic Blvd. Suite 200,Walnut Creek,CA,94596,925-927-2000,-122.065056,37.89542
Jewish Family & Children's Services of Pittsburgh,5743 Bartlett Street,Pittsburgh,PA,15217,412-904-5976,-79.9242,40.435955
Jewish Family & Children's Services Of San Franciso,2534 Judah St.,San Francisco,CA,94122,415-449-1286,-122.489174,37.76117
Jewish Family Service of Buffalo & Erie County,70 Barker Street,Buffalo,NY,14209,716-883-1914 x339,-78.8689,42.906734
Jewish Family Service Of Greater Seattle,"1209 Central Avenue S, Suite 134",Kent,WA,98032,253-850-4065,-122.23009,47.370968
Jewish Family Service Of Metrowest,475 Franklin Street #101,Framingham,MA,1702,508-875-3100,-71.42864,42.28985
Jewish Family Service of San Diego,8804 Balboa Avenue,San Diego,CA,92123,858-637-3093,-117.138695,32.820335
Jewish Family Service of Silicon Valley,"14855 Oka Road, Suite 202",Los Gatos,CA,95032,408-357-7452,-121.96078,37.252754
Jewish Family Service Of Washtenaw County,2245 S. State Street,Ann Arbor,MI,48104,734-769-0209,-83.73963,42.254704
Jewish Family Service Of Western Massachusetts,15 Lenox Street,Springfield,MA,1108,413-737-2601,-72.5604545,42.085594
Jewish Vocational Service Of Metrowest,111 Prospect St.,East Orange,NJ,7017,973.674.6330,-74.214676,40.769737
Jewish Vocational Services,1608 Baltimore Avenue,Kansas City,MO,64108,816-471-2808,-94.58464,39.093758
"Journey's End Refugee Services, Inc.","2495 Main Street, Suite 317",Buffalo,NY,14214,716-218-0563,-78.84265342,42.93592097
JSSA Newcomer Resettlement,6123 Montrose Road,Rockville,MD,20852,301-881-3700,-77.1238,39.05267
Kentucky Refugee Ministries,969 B Cherokee Road,Louisville,KY,40204,502-479-9180,-85.72348,38.24165
Kentucky Refugee Ministries,1206 North Limestone,Lexington,KY,40505,859-226-5661,-84.47553,38.061493
LCFS of Eastern Pennsylvania,123 E. Vine St.,Lancaster,PA,17602,717-397-4757,-76.30243,40.036682
LCFS of Eastern Pennsylvania,1923 Hanover Street,Allentown,PA,18109,610-770-9205,-75.42654,40.6217
LCFS of Eastern Pennsylvania,5401 Rising Sun Ave,Philadelphia,PA,19120,215-456-5700,-75.1170273,40.03187168
LSS Northeast Florida,4615 Philips Highway,Jacksonville,FL,32207,904-730-8281,-81.62455,30.274925
Lutheran Community Services Northwest,"3600 Main Street, Suite #200",Vancouver,WA,98663,360-694-5624,-122.66818,45.64771
Lutheran Community Services Northwest,605 Southeast 39th Avenue,Portland,OR,97214,503.233.0042 x516,-122.623024,45.518497
Lutheran Community Services Northwest,223 N. Yakima Ave,Tacoma,WA,98403,253-272-8433,-122.452185,47.26357881
Lutheran Family Services - Lincoln,"2900 O Street, Suite 200",Lincoln,NE,68510,402-435-2910,-96.6791115,40.81352453
Lutheran Family Services in the Carolinas,1118 Union St.,Columbia,SC,29212,803-750-9917,-81.04768,34.022488
Lutheran Family Services in the Carolinas,616 Hutton Street,Raleigh,NC,27606,919-861-2812,-78.70189,35.790276
Lutheran Family Services Of Colorado,800 8th Avenue Suite 225,Greeley,CO,80631,970-336-2201,-104.69094,40.424866
Lutheran Family Services Rocky Mountains,"3612 Campus Blvd, NE",Albuquerque,NM,87106,505-933-7015,-106.60665,35.08124
Lutheran Family Services Rocky Mountains,"1600 Downing Street, Suite 600",Denver,CO,80218,303-980-5400,-104.97339,39.741783
Lutheran Family Services Rocky Mountains,132 E Las Animas,Colorado Springs,CO,80903,719-314-0223,-104.8225323,38.82307047
Lutheran Services Florida,427 N Magnolia Ave (2nd Floor),Orlando,FL,32801,407-675-3107,-81.378648,28.5486877
"Lutheran Services Florida, Inc.",3625 West Waters Avenue,Tampa,FL,33614,813-877-9303,-82.501595,28.025444
"Lutheran Services Florida, Inc.","8532 SW 8th Street, Suite 270",Miami,FL,33144,305-567-2511,-80.33463043,25.76188049
Lutheran Services in Nebraska,"1941 S 42nd Street, Suite 402",Omaha,NE,68105,402-536-3500,-95.97573,41.278484
Lutheran Services of Georgia,"100 Edgewood Ave, NE, Suite1800",Atlanta,GA,30303,404-875-0201,-84.3863,33.75449
Lutheran Social Services of Colorado,363 S Harlan St. Ste. 200,Lakewood,CO,80226,,-105.0627488,39.70979936
Lutheran Social Services of Michigan,"207 East Fulton, Fourth Floor",Battle Creek,MI,49017,616-356-5771,-85.66384097,42.96316445
Lutheran Social Services of Michigan,"2 West Michigan Avenue, Suite 300",Grand Rapids,MI,49503,616-356-5779,-85.18260038,42.31940387
Lutheran Social Services of Michigan,"2170 E. Big Beaver Road, Suite C",Troy,MI,48083,248-423-3023,-83.1066791,42.5629991
Lutheran Social Services Of Minnesota,22 Wilson Avenue Suite 110,St. Cloud,MN,56302,320-251-7700,-94.1536842,45.5661462
Lutheran Social Services Of Minnesota,2400 Park Avenue S,Minneapolis,MN,55404,612-879-5260,-93.26515932,44.95868494
Lutheran Social Services of National Capitol Area,7401 Leesburg Pike,Falls Church,VA,22043,703-698-5026,-77.200005,38.900745
Lutheran Social Services of National Capitol Area,"8719 Colesville Road, 3rd Floor",Silver Spring,MD,20910,410-982-3182,-77.0258438,38.99790801
Lutheran Social Services Of North Dakota- New Americans,1616 Capitol Way,Bismarck,ND,58501,701-223-1510,-100.768074,46.829945
Lutheran Social Services Of North Dakota- New Americans,412 Demers Ave.,Grand Forks,ND,58201,701-772-7577,-97.031715,47.92431
Lutheran Social Services Of North Dakota- New Americans,3911 20th Ave. S,Fargo,ND,58103,701-235-7341,-96.84661,46.848175
Lutheran Social Services of South Dakota,1000 18th Street SW,Huron,SD,57350,605-554-0460,-98.23125,44.34543
Lutheran Social Services of South Dakota,"114 S. Main Ave., Suite 100",Sioux Falls,SD,57104,605-731-2000,-96.7302441,43.5468854
Lutheran Social Services of the Southwest,"120 N. Stone Ave., Suite 220R",Tucson,AZ,85701,520-748-2300,-110.971436,32.223217
Lutheran Social Services of WI and Upper MI,5300 West Lincoln Avenue,Milwaukee,WI,53219,414-325-3117,-87.97929381,43.00292952
Lutheran Social Services Of Wisconsin And Upper Michigan,322 E. Washington Ave,Madison,WI,53703,608-250-2671,-89.3830806,43.0774983
"Migrant and Refugee Services, Catholic Charities",6033 W. Lloyd Street,Milwaukee,WI,53213,414-771-2881,-87.988266,43.056934
"Migrant and Refugee Services, Catholic Charities",503 Wisconsin Ave.,Sheboygan,WI,53081,920-458-5726,-87.70802,43.75267
Migration & Refugee Services,1276 University Ave. West,St. Paul,MN,55104,651-647-3117,-93.15387,44.95558747
Migration & Refugee Services,1408 Carmel Drive,Lafayette,LA,70501,337-261-5535,-91.9885446,30.2315609
Migration & Refugee Services,1116 Kanawha Blvd. East,Charleston,WV,25301,304-343-1036,-81.63326923,38.34498619
Migration And Refugee Center,425 B Division Street,Biloxi,MS,39530,228.374.6588,-88.87424,30.40321
"Migration and Refugee Services, Catholic Charities",1900 S. Acadian Thruway,Baton Rouge,LA,70808,225-242-0337,-91.15273,30.43097
"Migration and Refugee Services, Catholic Social Services, Inc.","2305 Parklake Drive, Suite 150",Atlanta,GA,30345,678-222-3950,-84.251103,33.8539516
Minnesota Council of Churches,122 W Franklin Ave,Minneapolis,MN,55404,612-230-3216,-93.2804325,44.96271048
MRS - Catholic Social Service,"140 W Speedway Blvd., Suite 130",Tucson,AZ,85705,520-623-0344 x1012,-110.969345,32.23588
Nashville International Center for Empowerment,3221 Nolensville Pike,Nashville,TN,37211,615-315-9681,-86.7405896,36.10176175
Nationalities Service Center,1216 Arch St,Philadelphia,PA,19107,215-893-8400,-75.16026494,39.95403162
North Carolina African Services Coalition,"122 N. Elm St., Suite 500",Greensboro,NC,27401,336-574-2677,-79.792001,36.073274
Northern Area Companies,209 Thirteenth St.,Pittsburgh,PA,15215,412-781-1175,-79.929565,40.495533
Northside CYO/Catholic Charities,527 N. Salina Street,Syracuse,NY,13208,315-474-7428,-76.15204,43.05814
"Opening Doors, Inc.","1111 Howe Avenue, Suite 125",Sacramento,CA,95825,916-492-2591,-121.41533,38.5856
Pacific Gateway Center,723C Umi St.,Honolulu,HI,96819,808-851-7010,-157.88254,21.33385
PARS Equality Center,1635 The Alameda,San Jose,CA,95126,408.261.6400,-121.91752,37.336132
Refguee And Immigrant Assistance Center,340 Main Street Suite 802,Worcester,MA,1610,508-756-7557,-71.801315,42.265537
Refugee & Empowerment Services,9451 LBJ Freeway,Dallas,TX,75243,,-96.73325162,32.91065611
Refugee & Immigrant Assistance Center,31 Heath Street,Jamaica Plain,MA,2130,617-238-2430,-71.09966,42.325386
Refugee and Immigration Services,10 South 6th Street,Nashville,TN,37206,615-760-2777,-86.76297953,36.17283126
Refugee Assistance Program,1511 N. Las Vegas Blvd,Las Vegas,NV,89101,702-383-8387,-115.16125,36.188454
Refugee Assistance Program/Catholic Charities,20 Herkimer Street,Buffalo,NY,14213,716-842-0270,-78.89348,42.91314
Refugee Focus ,3443 North Central Ave,Phoenix,AZ,85012,602-248-4400,-112.0736596,33.48816999
Refugee Focus ,"120 N. Stone Ave., Suite 220R",Tucson,AZ,85701,520-721-4444,-110.9720394,32.223493
"Refugee Microenterprise Development, Diocese of Camden",1845 Haddon Avenue,Camden,NJ,8103,856.342.4167,-75.08826,39.92276
Refugee One,4753 North Broadway,Chicago,IL,60640,773-989-5647,-87.65954296,41.96866874
Refugee Resettlement & Immigration Services of Atlanta,"4151 Memorial Dr., Suite 205 D",Decatur,GA,30032,404-622-2235 x235,-84.25093,33.76939
"Refugee Resettlement Program/Catholic Charities, Diocese of Brooklyn","191 Joralemon Street, 4th Floor",Brooklyn,NY,11201,718-722-6009,-73.991611,40.6923227
"Refugee Services of Texas, Inc",1731 South Avondale Street,Amarillo,TX,79108,,-101.89332,35.195816
"Refugee Services of Texas, Inc",1500 Circle Drive,Fort Worth,TX,76119,,-97.30386,32.6726
"Refugee Services of Texas, Inc","12025 Shiloh Road, Suite 240",Dallas,TX,75228,,-96.66585,32.860165
"Refugee Services of Texas, Inc",6065 Hillcroft St.,Houston,TX,77081,,-95.4973611,29.71535105
"Refugee Services of Texas, Inc. ",1731 South Avondale,Austin,TX,78752,,-101.8932764,35.19618411
"Refugee Services of Texas, Inc. - Amarillo",7801 North Lamar Rd.,Amarillo,TX,79106,,-101.8642056,35.2230254
"Refugee Services of Texas, Inc. - Austin",7801 North Lamar Rd.,Austin,TX,78752,,-97.71341871,30.3456117
"Refugee Services of Texas, Inc. - Fort Worth",1801 Circle Drive,Fort Worth,TX,76119,,-97.30806,32.674404
Refugee Services/St. Vincent Catholic Charities,2800 West Willow,Lansing,MI,48917,517-323-4734 x1402,-84.58776,42.748383
Resettlement & Immigration Services Catholic Charities,1825 Riverside Dr,Green Bay,WI,54301,920-272-8234,-88.0266057,44.4873989
Sacramento Food Bank & Family Services,2469 Rio Linda Blvd.,Sacramento,CA,95815,916-949-6745,-121.449394,38.612247
SOAR/Ecumenical Ministries Of Oregon,7931 NE Halsey Street,Portland,OR,97213,503-284-3002,-122.581853,45.53364649
Southern Sudan Community Association,3610 Dodge Street,Omaha,NE,68132,402-554-0759,-95.96699142,41.25967048
Spokane Neighborhood Action Partners,3102 W Fort George Wright Dr,Spokane,WA,99224,408.261.6400,-117.456726,47.677765
US Together - Toledo office,3450 W. Central Avenue,Toledo,OH,43606,419-469-2529,-83.62742294,41.67733549
"US Together, Inc. ","2021 E. Dublin-Granville Rd, Suite 190",Columbus,OH,43229,614-310-3203,-82.96297,40.086624
"US Together, Inc. -- Cleveland",2490 Lee Blvd.,Cleveland Heights,OH,44121,216-456-9630 x3415,-81.56936274,41.51626814
USCRI Albany,"991 Broadway, Suite 223",Albany,NY,12204,518-459-1790,-73.74335,42.663635
USCRI Des Moines,"100 East Euclid, Suite 105",Des Moines,IA,50313,515-528-7525,-93.617424,41.6277
USCRI Detroit,13942 Michigan Ave.,Dearborn,MI,48126,313-581-4420,-83.18006648,42.3210356
USCRI North Carolina,"3801 Lake Boone Trail, Suite 200",Raleigh,NC,27607,919-334-0072,-78.69343,35.815697
Vermont Refugee Resettlement Program,"462 Hegeman Ave., Suite 101",Colchester,VT,5446,802-654-1700 ,-73.15005,44.50643
Western Kentucky Refugee Mutual Assistance - Owensboro,233 West 9th Street,Owensboro,KY,42301,270-256-2598,-87.11205,37.767433
Western Kentucky Refugee Mutual Assistance-Bowling Green,806 Kenton St.,Bowling Green,KY,42101,270-781-8336,-86.432144,36.986385
World Relief Akron,801 Grant Street,Akron,OH,44221,214-471-7478,-81.51804,41.061703
World Relief Anne Arundel,"102 6th Ave. NE, Suite A",Glen Burnie,MD,21060,410-760-4514,-76.61875,39.17155
World Relief Atlanta,655 Village Square Dr.,Stone Mountain,GA,30083,404-294-4352,-84.2130237,33.79600412
World Relief Aurora,73 S. LaSalle St.,Aurora,IL,60505,630-906-9546,-88.3160779,41.7549905
World Relief Chicago,3507 West Lawrence,Chicago,IL,60625,773-583-9191,-87.71609604,41.96829586
World Relief Columbus,889 Sinclair Rd #206,Columbus,OH,43231,614-337-2448,-83.2777078,40.0657135
World Relief DuPage,"1825 College Ave., Suite 230",Wheaton,IL,60187,630-462-7566,-88.08178,41.87484
World Relief Durham,801 Gilbert Street #209,Durham,NC,27701,919-286-3496,-78.88955,35.995865
World Relief Fort Worth,4059 Bryan Avenue,Fort Worth,TX,76110,,-97.32486,32.688953
World Relief Fox Valley,"115 Washington Avenue, Suite 400",Oshkosh,WI,54901,920-231-3600,-88.53611,44.017685
World Relief Garden Grove,"13121 Brookhurst Street, #G",Garden Grove,CA,92843,714-210-4730,-117.95503,33.772446
World Relief High Point,"155 Northpoint Ave, Suite 102",High Point,NC,27262,336-887-9007,-80.022995,35.98793
World Relief Jacksonville,5107 University Blvd.,Jacksonville,FL,32216,904-858-9625,-81.61595,30.267456
World Relief Memphis,3340 Poplar Avenue,Memphis,TN,38111,901-341-0220,-89.95100652,35.1293669
World Relief Miami,2150 SW 8th St,Miami,FL,33135,305-541-8320,-80.22971247,25.76541655
World Relief Modesto,1401 F Street,Modesto,CA,95354,209-491-2712,-120.99181,37.639584
World Relief Moline,1204 4th Ave.,Moline,IL,61265,208-323-4964,-90.5207064,41.50570223
World Relief Nashville,1655 Murfreesboro Pike,Nashville,TN,37217,615-833-7735,-86.669945,36.104874
World Relief Sacramento,"3750 Auburn Blvd, Suite B",Sacramento,CA,95821,916-978-2650,-121.37682,38.63946
World Relief Seattle,"841 N Central Ave, Suite 106",Kent,WA,98032,253-277-1121,-122.233866,47.3897626
World Relief Spartanburg,622 Alamo Street,Spartanburg,SC,29376,864-336-3166,-81.95954,34.977375
World Relief Spokane,1522 North Washington,Spokane,WA,99201,509-484-9829,-117.4172822,47.67190247
World Relief Tri-Cities,"2600 North Columbia Ctr. Blvd., Suite 206",Richland,WA,99352,509-734-5477,-119.22325,46.23618
YMCA International Services,6300 West Park Dr,Houston,TX,77057,,-95.49671394,29.72341243
"Youth Co-Op, Inc., Palm Springs",2112 Congress Avenue,Palm Springs,FL,33406,561-964-1693,-80.08795277,26.64555289